Main page
bottom: 25%;

background: #222222;


/* Rectangle 13 */

position: absolute;
width: 1440px;
height: 1150px;
left: 0px;
top: 0px;

background: #282626;
opacity: 0.96;


/* Group 1 */

position: absolute;
width: 1063px;
height: 817px;
left: 176px;
top: 156px;



/* Rectangle 12 */

position: absolute;
width: 1063px;
height: 817px;
left: 176px;
top: 156px;

background: #DEDDDA;
border-radius: 37px;


/* InetScann Settings */

position: absolute;
width: 396px;
height: 47px;
left: 487px;
top: 173px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 40px;
line-height: 48px;

color: #000000;



/* Frame */

position: absolute;
width: 48px;
height: 48px;
left: 186px;
top: 915px;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 1.24%;
bottom: 1.24%;

background: #000000;


/* Theme */

position: absolute;
width: 125px;
height: 46px;
left: 189px;
top: 260px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 32px;
line-height: 39px;

color: #000000;



/* Switch

Switches are the preferred way to adjust settings. They&#39;re used to control binary options – think On/Off or True/False.
*/

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 2px 8px;

position: absolute;
width: 52px;
height: 32px;
left: 317px;
top: 266px;

/* M3/sys/light/surface-container-highest */
background: #E6E0E9;
/* M3/sys/light/outline */
border: 2px solid #79747E;
border-radius: 100px;


/* Handle */

width: 36px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 1;


/* Target */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 4px;

position: absolute;
width: 48px;
height: 48px;
left: -16px;
top: calc(50% - 48px/2);



/* State-layer */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 12px;
gap: 8px;

width: 40px;
height: 40px;

border-radius: 100px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Handle shape */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 7px;

width: 16px;
height: 16px;

/* M3/sys/light/outline */
background: #79747E;
border-radius: 24px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

width: 2px;
height: 2px;

border-radius: 100px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* something illegal */

position: absolute;
width: 119px;
height: 14px;
left: 1060px;
top: 952px;

font-family: 'Inter';
font-style: normal;
font-weight: 100;
font-size: 10px;
line-height: 12px;

color: #000000;



SSP-> Saved Scan Profiles

SSP:No Profiles

/* Desktop - 1 */

position: relative;
width: 1440px;
height: 1150px;

background: #3D3846;


/* Rectangle 1 */

position: absolute;
width: 1440px;
height: 60px;
left: 0px;
top: 0px;

background: #3584E4;


/* InetScann */

position: absolute;
width: 251px;
height: 49px;
left: 5px;
top: 0px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 48px;
line-height: 58px;

color: #FFFFFF;



/* Rectangle 2 */

position: absolute;
width: 1440px;
height: 49px;
left: 0px;
top: 1101px;

background: #000000;


/* Copyright */

position: absolute;
width: 61px;
height: 10px;
left: 2px;
top: 1135px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 12px;
line-height: 15px;

color: #FFFFFF;



/* Group */

position: absolute;
left: 4.38%;
right: 94.65%;
top: 98.7%;
bottom: 0.09%;



/* Vector */

position: absolute;
left: 4.38%;
right: 94.65%;
top: 98.7%;
bottom: 0.09%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 4.61%;
right: 94.96%;
top: 99%;
bottom: 0.39%;

background: #FFFFFF;


/* 2026 Int Software, the InetScann Team. */

position: absolute;
width: 241px;
height: 11px;
left: 81px;
top: 1136px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 12px;
line-height: 15px;

color: #FFFFFF;



/* Project is under GNU GPL v3 LICENSE. */

position: absolute;
width: 227px;
height: 13px;
left: 2px;
top: 1102px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 12px;
line-height: 15px;

color: #FFFFFF;



/* Rectangle 4 */

position: absolute;
width: 1392px;
height: 905px;
left: 33px;
top: 147px;

background: rgba(94, 92, 100, 0.5);
border-radius: 33px;


/* Vector */

position: absolute;
left: 16.39%;
right: 79.16%;
top: -0.69%;
bottom: 96.52%;

background: #2E3436;
transform: rotate(50deg);


/* Saved Scan Profiles */

position: absolute;
width: 479px;
height: 58px;
left: 464px;
top: 72px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 48px;
line-height: 58px;
/* identical to box height */

color: #000000;



/* Group 1 */

position: absolute;
width: 64px;
height: 64px;
left: 5px;
top: 83px;



/* Ellipse 1 */

position: absolute;
width: 64px;
height: 64px;
left: 5px;
top: 83px;

background: #3584E4;


/* Frame */

position: absolute;
width: 48px;
height: 48px;
left: 7px;
top: 93px;



/* Vector */

position: absolute;
left: 25.51%;
right: 0%;
top: 25%;
bottom: 25%;

background: #FFFFFF;


/* Group 2 */

position: absolute;
width: 356px;
height: 128px;
left: 530px;
top: 475px;



/* Rectangle 5 */

position: absolute;
width: 356px;
height: 128px;
left: 530px;
top: 475px;

background: #3584E4;
border-radius: 74px;


/* Create New Profile */

position: absolute;
width: 335px;
height: 60px;
left: 542px;
top: 516px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 36px;
line-height: 44px;

color: #FFFFFF;



SSP:Profile Add


/* Desktop - 1 */

position: relative;
width: 1440px;
height: 1150px;

background: #3D3846;


/* Rectangle 1 */

position: absolute;
width: 1440px;
height: 60px;
left: 0px;
top: 0px;

background: #3584E4;


/* InetScann */

position: absolute;
width: 251px;
height: 49px;
left: 5px;
top: 0px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 48px;
line-height: 58px;

color: #FFFFFF;



/* Rectangle 2 */

position: absolute;
width: 1440px;
height: 49px;
left: 0px;
top: 1101px;

background: #000000;


/* Copyright */

position: absolute;
width: 61px;
height: 10px;
left: 2px;
top: 1135px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 12px;
line-height: 15px;

color: #FFFFFF;



/* Group */

position: absolute;
left: 4.38%;
right: 94.65%;
top: 98.7%;
bottom: 0.09%;



/* Vector */

position: absolute;
left: 4.38%;
right: 94.65%;
top: 98.7%;
bottom: 0.09%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 4.61%;
right: 94.96%;
top: 99%;
bottom: 0.39%;

background: #FFFFFF;


/* 2026 Int Software, the InetScann Team. */

position: absolute;
width: 241px;
height: 11px;
left: 81px;
top: 1136px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 12px;
line-height: 15px;

color: #FFFFFF;



/* Project is under GNU GPL v3 LICENSE. */

position: absolute;
width: 227px;
height: 13px;
left: 2px;
top: 1102px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 12px;
line-height: 15px;

color: #FFFFFF;



/* Rectangle 4 */

position: absolute;
width: 1392px;
height: 905px;
left: 33px;
top: 147px;

background: rgba(94, 92, 100, 0.5);
border-radius: 33px;


/* Vector */

position: absolute;
left: 16.39%;
right: 79.16%;
top: -0.69%;
bottom: 96.52%;

background: #2E3436;
transform: rotate(50deg);


/* Saved Scan Profiles */

position: absolute;
width: 479px;
height: 58px;
left: 464px;
top: 72px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 48px;
line-height: 58px;
/* identical to box height */

color: #000000;



/* Group 1 */

position: absolute;
width: 64px;
height: 64px;
left: 5px;
top: 83px;



/* Ellipse 1 */

position: absolute;
width: 64px;
height: 64px;
left: 5px;
top: 83px;

background: #3584E4;


/* Frame */

position: absolute;
width: 48px;
height: 48px;
left: 7px;
top: 93px;



/* Vector */

position: absolute;
left: 25.51%;
right: 0%;
top: 25%;
bottom: 25%;

background: #FFFFFF;


/* Rectangle 5 */

position: absolute;
width: 1135px;
height: 782px;
left: 162px;
top: 200px;

background: #FFFFFF;
border-radius: 33px;


/* Profile Creation */

position: absolute;
width: 298px;
height: 45px;
left: 555px;
top: 227px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 36px;
line-height: 44px;

color: #3584E4;



/* Rectangle 7 */

position: absolute;
width: 1118px;
height: 120px;
left: 170px;
top: 295px;

background: #77767B;
border-radius: 3px;


/* Rectangle 6 */

position: absolute;
width: 1042px;
height: 59px;
left: 230px;
top: 330px;

background: #D9D9D9;
border-radius: 84px;


/* Rounded rectangle */

position: absolute;
width: 81px;
height: 50px;
left: 1184px;
top: 335px;

background: #3584E4;
border-radius: 84px;


/* Go! */

position: absolute;
width: 59px;
height: 36px;
left: 1193px;
top: 342px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 30px;
line-height: 36px;

color: #FFFFFF;



/* person-symbolic 1 */

position: absolute;
width: 48px;
height: 48px;
left: 173px;
top: 334px;



/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 6.25%;
bottom: 6.25%;

background: #222222;


/* Enter Profile name */

position: absolute;
width: 369px;
height: 37px;
left: 263px;
top: 341px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 32px;
line-height: 39px;

color: #000000;



/* Rectangle 8 */

position: absolute;
width: 1099px;
height: 473px;
left: 180px;
top: 495px;

background: #77767B;
border-radius: 33px;


/* Choose Scanned Device */

position: absolute;
width: 515px;
height: 52px;
left: 460px;
top: 429px;

font-family: 'Inter';
font-style: normal;
font-weight: 900;
font-size: 40px;
line-height: 48px;

color: #3584E4;



/* Group 4 */

position: absolute;
width: 1078px;
height: 68px;
left: 188px;
top: 507px;



/* Rectangle 9 */

position: absolute;
width: 1078px;
height: 68px;
left: 188px;
top: 507px;

background: #9A9996;
border-radius: 25px;


/* Frame */

position: absolute;
width: 48px;
height: 48px;
left: 204px;
top: 516px;



/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 0%;
bottom: 0%;

background: #222222;


/* Vector 2 */

position: absolute;
